--language TABLE

DROP TABLE if exists language CASCADE;

DROP SEQUENCE if exists languageSequence;
CREATE SEQUENCE languageSequence START 1 minvalue 0;

CREATE TABLE language (
  display_verse_label varchar NOT NULL, 
  bold varchar NOT NULL, 
  enter_up varchar NOT NULL, 
  enter_down varchar NOT NULL, 
  reference_words_space varchar NOT NULL, 
  reference_schema varchar NOT NULL, 
  alignment varchar NOT NULL, 
  font varchar NOT NULL, 
  background_color varchar NOT NULL, 
  default_popup_image varchar NOT NULL,
  font_family_popup varchar NOT NULL,
  font_style_popup varchar NOT NULL,  
  letter_spacing_popup varchar NOT NULL,  
  line_height_popup varchar NOT NULL,
  word_spacing_popup varchar NOT NULL,
  reference_letter_spacing_popup varchar NOT NULL,
  reference_font_family_popup varchar NOT NULL,
  reference_font_style_popup varchar NOT NULL,
  reference_font_decoration_popup varchar NOT NULL,
  application_code varchar NOT NULL,
  popup varchar NOT NULL,
  verse_reference varchar NOT NULL,
  image_opacity varchar NOT NULL,
  text_opacity varchar NOT NULL,
  selected_version varchar NOT NULL,
  selected_book varchar NOT NULL,
  selected_chapter varchar NOT NULL,
  current_selection varchar NOT NULL,
  search_level varchar NOT NULL,
  not_ok_email varchar NOT NULL,
  ok_email varchar NOT NULL,
  invitation_email varchar NOT NULL,
  email_title varchar NOT NULL,
  email_content varchar NOT NULL,
  event_description varchar NOT NULL,
  email_content_value varchar NOT NULL,
  email_title_value varchar NOT NULL,
  church_email varchar NOT NULL,
  church_email_password varchar NOT NULL,
  username varchar NOT NULL,
  church_password varchar NOT NULL,
  the_event varchar NOT NULL,
  account varchar NOT NULL,
  login varchar NOT NULL,
  create_account varchar NOT NULL,
  delete_account varchar NOT NULL,
  update_account varchar NOT NULL,
  logout varchar NOT NULL,
  successfull_logout varchar NOT NULL,
  failure_login varchar NOT NULL,
  successfull_delete varchar NOT NULL,
  error_delete varchar NOT NULL,
  successfull_updated varchar NOT NULL,
  error_updated varchar NOT NULL,
  create_event varchar NOT NULL,
  update_event varchar NOT NULL,
  delete_event varchar NOT NULL,
  event_name varchar NOT NULL,
  event_date varchar NOT NULL,
  successfull_event_created varchar NOT NULL,
  event_creation_error varchar NOT NULL,
  events_label varchar NOT NULL,
  churches_label varchar NOT NULL,
  no_event_label varchar NOT NULL,
  no_church_label varchar NOT NULL,
  failur_event_update varchar NOT NULL,
  successfull_event_update varchar NOT NULL,
  failur_event_delete varchar NOT NULL,
  successfull_event_delete varchar NOT NULL,
  event_duration varchar NOT NULL,
  event_minutes varchar NOT NULL,
  participant_name varchar NOT NULL,
  participant_forename varchar NOT NULL,
  duration_participant varchar NOT NULL,
  resources varchar NOT NULL,
  participant_phone varchar NOT NULL,
  participant_email varchar NOT NULL,
  event_password varchar NOT NULL,
  ok_participant_added varchar NOT NULL,
  error_participant_added varchar NOT NULL,
  error_participant_deleted varchar NOT NULL,
  ok_participant_deleted varchar NOT NULL,
  wrong_password varchar NOT NULL,
  message varchar NOT NULL,
  participant_order varchar NOT NULL,
  total_participant_time varchar NOT NULL,
  download_attachments varchar NOT NULL,
  send_invitation varchar NOT NULL,
  access_invitation varchar NOT NULL,
  successful_login varchar NOT NULL,
  username_error varchar NOT NULL,
  exist_email_error varchar NOT NULL,
  invalid_email_format varchar NOT NULL,
  successful_insertion varchar NOT NULL,
  voice varchar NOT NULL,
  use_voice varchar NOT NULL,
  thank_you_message varchar NOT NULL,
  thank_you varchar NOT NULL,
  feedback varchar NOT NULL,
  suggestions varchar NOT NULL,
  bugs varchar NOT NULL,
  questions varchar NOT NULL,
  suggestion varchar NOT NULL,
  bug varchar NOT NULL,
  question varchar NOT NULL,
  i_want_to_join varchar NOT NULL,
  my_name varchar NOT NULL,
  message_type varchar NOT NULL,
  others varchar NOT NULL,
  message_password varchar NOT NULL,
  i_want_to_join_caps varchar NOT NULL,

  CONSTRAINT language_pkey PRIMARY KEY(language_id)
);

insert into language (value,language_code,select_language, select_version, select_book, select_chapter, select_verse, no_version, no_book, no_chapter, no_verse, bible, settings, church, no_next_verse, no_back_verse, no_verse_selected, verse_references, display_references, no_result, word_wrap, display_entire_chapter, highlights_text, search_block_length, exact_colors, inexact_colors, search_history, popup_margin_top, popup_margin_bottom, popup_margin_right, popup_margin_left, popup_text_align, popup_background_color, popup_user_message, popup_text_color, scripture_text, picture, user_message,left_alignment,right_alignment,center_alignment,justify_alignment,initial_alignment,inherit_alignment,wrong_file_size,wrong_format,wrong_files,screensaver,all_categories,angels,clouds,crosses,Christ,the_others,pigeons,screensaver_image,screensaver_verse,screensaver_both,screensaver_bible,no_version_selected,automat_screensaver,manual_screensaver,display_version_label,display_book_label,display_chapter_label,display_verse_label,bold,enter_up,enter_down,reference_words_space,reference_schema,alignment,font,background_color,default_popup_image,font_family_popup,font_style_popup,letter_spacing_popup,line_height_popup,word_spacing_popup,reference_letter_spacing_popup,reference_font_family_popup,reference_font_style_popup,reference_font_decoration_popup,application_code, popup, verse_reference,image_opacity,text_opacity,selected_version,selected_book,selected_chapter,current_selection,search_level,not_ok_email,ok_email,invitation_email,email_title,email_content,event_description,email_content_value,email_title_value,church_email,church_email_password,username,church_password,the_event,account,login,create_account,delete_account,update_account,logout,successfull_logout,failure_login,successfull_delete,error_delete,successfull_updated,error_updated,create_event,update_event,delete_event,event_name,event_date,successfull_event_created,event_creation_error,events_label,churches_label,no_event_label,no_church_label,failur_event_update,successfull_event_update,failur_event_delete,successfull_event_delete,event_duration,event_minutes,participant_name,participant_forename,duration_participant,resources,participant_phone,participant_email,event_password,ok_participant_added,error_participant_added,error_participant_deleted,ok_participant_deleted,wrong_password,message,participant_order,total_participant_time,download_attachments,send_invitation,access_invitation,successful_login,username_error,exist_email_error,invalid_email_format,successful_insertion,voice,use_voice,thank_you_message,thank_you,feedback,suggestions,bugs,questions,suggestion,bug,question,i_want_to_join,my_name,message_type,others,message_password,i_want_to_join_caps)
values('english','en','Select language','Select version','Select book','Select chapter','Select verse','No version','No book','No chapter','No verse', 'Bible', 'Settings', 'Church', 'no next verse', 'no back verse', 'no verse selected', 'References', 'Display references', 'no result', 'Word wrap', 'Display entire chapter', 'Highlights text', 'Search block length', 'Exact colors', 'Inexact colors', 'Search history','Top margin','Bottom margin','Right margin','Left margin','Text align ','Background color','User message','Text color','Scripture text','Picture','User message','left','right','center','justify','initial','inherit','Total size is --- , maximum size accepted is 400Mb!','Wrong format, accepted formats are:','Wrong files are:','Screensaver','All categories','angels','clouds','crosses','Christ','others','pigeons','Image','Verse','Image and verse','Bible selection','No bible version is selected, please select a version!','automat','manual','Display version','Display book','Display chapter','Display verse','Bold','Enter up','Enter down','Space after words','Schema','Alignment','Font','Background color','Default image','Font family','Font style','Letter spacing','Line height','Word spacing','Letter spacing','Font family','Style','Decoration','Code', 'Popup', 'Reference','Image opacity','Text opacity','selected version','selected book','selected chapter','current selection','Search level','Email was not sent at:','Email was sent at:','Email invitation address','Email title','Email content','Event description','<br> Hi,<br> You are invited  to participate on our event. <br> Please, if you have some useful materials like songs, pictures and so on upload these materials.<br> In order to upload, please press the button and add the materials.<br> The event password is: --- <br> Thank you!<br> God bless you!<br>','Church invitation','Official church email','Church email password','Church name','Church password','Event','Account','Login','Create account','Delete account','Update account','Logout','Logout successfully!','Login failure!','User deleted successfully!','User was not deleted!','User updated successfully!','User was not updated!','Create event','Update event','Delete event','Event name','Event date','Event created successfully!','Event name already exist, event not created!','Select event','Select church','No event','No church','Event update failure!','Event successfully updated!','Event deletion failure!','Event successfully deleted!','Event duration','Minutes','Name','Forename','Duration','Resources','Phone','Email','Event password','The participant was successfully added !','The participant not added!','Participant not deleted!','Participant deleted!','Wrong password!','Message','The order','Total participants time','Download attachments','Send invitation','Access invitation','Login successfully!','Username already exist, please choose another username!','Email already exist, please choose another email!','Invalid email format!','Church user account was successfully created!','Voice','Use voice','Thank God for making this program possible !<br>
Thanks collaborators: Mocanu Georgel.<br>
God bless you!<br>
This program is not for sale, is for free! God will punish those who try trading him.<br>
For any questions, bugs, suggestions please write to LaurentiuSimion79@yahoo.com or +40 742 707 267 or www.bibles.ro on feedback page.<br>
Thank you!','Thank you!','Feedback','Suggestions','Bugs','Questions','suggestion','bug','question','i want to join bible team as collaborator','My name','Type','Others','Password','I want to join bible team as collaborator');

insert into language (value,language_code,select_language, select_version, select_book, select_chapter, select_verse, no_version, no_book, no_chapter, no_verse, bible, settings, church, no_next_verse, no_back_verse, no_verse_selected, verse_references, display_references, no_result, word_wrap, display_entire_chapter, highlights_text, search_block_length, exact_colors, inexact_colors, search_history, popup_margin_top, popup_margin_bottom, popup_margin_right, popup_margin_left, popup_text_align, popup_background_color, popup_user_message, popup_text_color, scripture_text, picture, user_message,left_alignment,right_alignment,center_alignment,justify_alignment,initial_alignment,inherit_alignment,wrong_file_size,wrong_format,wrong_files,screensaver,all_categories,angels,clouds,crosses,Christ,the_others,pigeons,screensaver_image,screensaver_verse,screensaver_both,screensaver_bible,no_version_selected,automat_screensaver,manual_screensaver,display_version_label,display_book_label,display_chapter_label,display_verse_label,bold,enter_up,enter_down,reference_words_space,reference_schema,alignment,font,background_color,default_popup_image,font_family_popup,font_style_popup,letter_spacing_popup,line_height_popup,word_spacing_popup,reference_letter_spacing_popup,reference_font_family_popup,reference_font_style_popup,reference_font_decoration_popup,application_code, popup, verse_reference,image_opacity,text_opacity,selected_version,selected_book,selected_chapter,current_selection,search_level,not_ok_email,ok_email,invitation_email,email_title,email_content,event_description,email_content_value,email_title_value,church_email,church_email_password,username,church_password,the_event,account,login,create_account,delete_account,update_account,logout,successfull_logout,failure_login,successfull_delete,error_delete,successfull_updated,error_updated,create_event,update_event,delete_event,event_name,event_date,successfull_event_created,event_creation_error,events_label,churches_label,no_event_label,no_church_label,failur_event_update,successfull_event_update,failur_event_delete,successfull_event_delete,event_duration,event_minutes,participant_name,participant_forename,duration_participant,resources,participant_phone,participant_email,event_password,ok_participant_added,error_participant_added,error_participant_deleted,ok_participant_deleted,wrong_password,message,participant_order,total_participant_time,download_attachments,send_invitation,access_invitation,successful_login,username_error,exist_email_error,invalid_email_format,successful_insertion,voice,use_voice,thank_you_message,thank_you,feedback,suggestions,bugs,questions,suggestion,bug,question,i_want_to_join,my_name,message_type,others,message_password,i_want_to_join_caps)
           values('română','ro','Selectează limba','Selectează versiunea','Selectează cartea','Selectează capitolul','Selectează versetul','Nici o versiune','Nici o carte','Nici un capitol','Nici un verset', 'Biblia', 'Setări', 'Biserică', 'nu există următorul verset', 'nu există versetul anterior', 'nici un verset selectat', 'Trimiteri', 'Afișează trimiteri', 'nici un rezultat găsit', 'Word wrap', 'Afișează întreg capitolul', 'Evidenţiază text', 'Rază căutare', 'Culori exacte', 'Culori inexacte', 'Caută istoric','Marginea superioară','Marginea de jos','Marginea dreaptă','Marginea stângă','Aliniere text','Culoare fundal','Mesaj','Culoare text','Text scriptură','Poză','Mesaj utilizator','stanga','dreapta','centrat','justifica','iniţial','moșteni','Dimensiunea totală e --- , dimensiunea maximă acceptată e 400Mb!','Format greșit, formatele acceptate sunt:','Fișierele greșite sunt:','Imagini','Toate categoriile','îngeri','nori','cruci','Hristos','altele','porumbei','Imagine','Verset','Imagine și verset','Selectie biblie','Nu aţi selectat nici o versiune de biblie, vă rugăm selectaţi o versiune!','automat','manual','Afișează versiune','Afișează carte','Afișează capitol','Afișează verset','Boldat','Enter sus','Enter jos','Spaţiu după cuvinte','Schema','Aliniere','Mărime','Culoare de fundal','Imagine preselectată','Familie font','Stil font','Spațiu dintre litere','Spațiu dintre linii','Spațiu dintre cuvinte','Spaţiu dintre litere','Familie font','Stil','Decor','Codul', 'Fereastră', 'Referinţă','Opacitatea imaginii','Opacitatea textului','versiunea selectată','cartea selectată','capitolul selectat','selecţia curentă','Nivelul de căutare','Mesajul nu a fost trimis la:','Mesajul a fost trimis la:','Adresa de email a invitației','Titlul e-mailului','Conținutul e-mailului','Descrierea evenimentului','<br> Pace!<br> Sunteți invitat să participați la evenimentul nostru. <br> Vă rugăm, dacă aveți unele materiale utile cum ar fi poezii/versuri, melodii, poze etc. incărcați aceste materiale.<br> Pentru a le incărca, vă rugăm apăsați butonul de mai jos și adăugați materialele.<br> Parola evenimentului este: --- <br>Această opțiune a fost creată pentru a facilita accesul echipei media la materialele folosite. Uneori găsim foarte greu aceste materiale ori nu le găsim deloc. Cine nu dorește să primească aceste invitații vă rugăm sa ne spuneți, nu vrem sa spamăm ori sa supărăm pe nimeni.<br>Mulțumim!<br> Domnul să vă binecuvânteze!<br>','Invitatie biserica','E-mailul oficial al bisericii','Parola e-mailului','Numele bisericii','Parola bisericii','Eveniment','Cont','Autentificare','Crează cont','Șterge cont','Actualizează cont','Delogare','Delogare reușită','Logare nereușită','Utilizatorul a fost șters cu succes!','Utilizatorul nu a fost șters!','Utilizatorul a fost actualizat cu succes!','Utilizatorul nu a fost actualizat!','Creează eveniment','Actualizează eveniment','Șterge eveniment','Numele evenimentului','Data evenimentului','Eveniment creeat cu succes!','Nume eveniment deja existent de aceea evenimentul nu a fost creeat!','Selectați evenimenul','Selectați biserica','Nici un eveniment','Nici o biserica','Actualizarea evenimentului a eșuat!','Eveniment actualizat cu succes!','Ștergerea evenimentului a eșuat!','Evenimentul a fost șters!','Durata evenimentului','Minute','Nume','Prenume','Durata','Resurse','Telefon','Email','Parolă eveniment','Participantul a fost adăugat cu succes!','Participantul nu a fost adăugat!','Participantul nu a fost șters!','Participantul a fost șters!','Parolă greșită!','Mesajul','Ordinea','Timpul total al participanților','Descarcă atașamentele','Trimite invitația','Accesați invitația','Autentificare reușită!','Utilizator deja existent, vă rugăm alegeți un nou nume de utilizator!','Adresă email deja existentă, vă rugăm alegeți altă adresă!','Formatul e-mailului este invalid!','Contul bisericii a fost creeat cu succes!','Voce','Folosește vocea','Mulțumesc Domnului că a făcut posibilă apariția acestui program!<br>
Mulțumesc colaboratorilor: Mocanu Georgel.<br>
Dumnezeu să vă binecuvânteze!<br>
Acest program nu e de vânzare, e gratuit! Dumnezeu îi va pedepsi pe cei care vor comercializa programul.<br>
Pentru întrebări, erori, sugestii vă rog scrieți la LaurentiuSimion79@yahoo.com sau +40 742 707 267 sau www.bibles.ro la pagina de păreri.<br>
Mulțumesc!','Mulțumesc!','Părere','Sugestii','Erori','Întrebări','sugestie','eroare','întrebare','vreau să mă alătur echipei in calitate de colaborator','Numele meu','Tipul','Altele','Parola','Vreau să mă alătur echipei in calitate de colaborator');
